,pixel_0,pixel_1,pixel_2,pixel_3,pixel_4,pixel_5,pixel_6,pixel_7
383,0.6322314,0.6528926,0.58264464,0.6363636,0.6363636,0.7066116,0.74793386,0.78099173
362,0.71900827,0.72727275,0.7231405,0.71487606,0.7231405,0.73140496,0.73966944,0.76033056
140,0.18595041,0.3429752,0.5123967,0.57024795,0.6280992,0.61570245,0.6528926,0.661157
234,0.37190083,0.4876033,0.5661157,0.58677685,0.59090906,0.61570245,0.6570248,0.6652893
399,0.3264463,0.1446281,0.2603306,0.75206614,0.8471074,0.8512397,0.8471074,0.8471074
161,0.4752066,0.49173555,0.5,0.5123967,0.5247934,0.5289256,0.54545456,0.59090906
251,0.22727273,0.21900827,0.21487603,0.17355372,0.30991736,0.58677685,0.70247936,0.73966944
235,0.45454547,0.5206612,0.57024795,0.59090906,0.58264464,0.607438,0.6322314,0.6528926
36,0.61157024,0.661157,0.6859504,0.70247936,0.7066116,0.6983471,0.71900827,0.73966944
141,0.4090909,0.5,0.6198347,0.61157024,0.6198347,0.60330576,0.677686,0.7231405
310,0.6363636,0.6528926,0.6694215,0.677686,0.6859504,0.70247936,0.6983471,0.70247936
269,0.5,0.59090906,0.6280992,0.6694215,0.6859504,0.7066116,0.7231405,0.73966944
328,0.23553719,0.35123968,0.4338843,0.46694216,0.46694216,0.5,0.53305787,0.5371901
54,0.11570248,0.1446281,0.25619835,0.39256197,0.53305787,0.60330576,0.677686,0.6818182
261,0.6570248,0.677686,0.6983471,0.7066116,0.70247936,0.7107438,0.70247936,0.6818182
277,0.22727273,0.32231405,0.3966942,0.4090909,0.44214877,0.49173555,0.5123967,0.5247934
108,0.13636364,0.17768595,0.21487603,0.30165288,0.45867768,0.5371901,0.55785125,0.58264464
175,0.1446281,0.12396694,0.11570248,0.11157025,0.12396694,0.12809917,0.1322314,0.12396694
77,0.2892562,0.2892562,0.23553719,0.21900827,0.21900827,0.5206612,0.55785125,0.553719
344,0.4214876,0.46280992,0.4876033,0.5,0.5247934,0.5165289,0.5247934,0.5661157
301,0.3553719,0.46280992,0.5661157,0.6363636,0.6694215,0.6735537,0.6735537,0.6983471
389,0.446281,0.46694216,0.47107437,0.47933885,0.5206612,0.5495868,0.57438016,0.60330576
226,0.2520661,0.3305785,0.3966942,0.44214877,0.5123967,0.54545456,0.54545456,0.607438
395,0.19421488,0.2231405,0.3140496,0.5,0.6363636,0.7355372,0.79752064,0.8264463
298,0.4338843,0.46280992,0.5,0.5413223,0.5371901,0.53305787,0.5247934,0.53305787
194,0.46694216,0.4752066,0.45454547,0.49173555,0.49586776,0.4876033,0.57024795,0.59090906
283,0.2892562,0.23966943,0.22727273,0.5289256,0.77272725,0.8264463,0.8347107,0.838843
255,0.4876033,0.3305785,0.2520661,0.38842976,0.78512394,0.7892562,0.78099173,0.78512394
377,0.4214876,0.5123967,0.6198347,0.6570248,0.59090906,0.5371901,0.5041322,0.5165289
250,0.38429752,0.5082645,0.59090906,0.59917355,0.607438,0.6404959,0.6942149,0.7107438
224,0.58677685,0.70247936,0.73140496,0.73140496,0.74380165,0.77272725,0.7933884,0.8140496
169,0.45454547,0.21487603,0.10330579,0.16115703,0.49173555,0.6322314,0.6694215,0.7066116
109,0.29338843,0.26859504,0.26859504,0.2892562,0.22727273,0.40495867,0.5041322,0.553719
182,0.28099173,0.2892562,0.40082645,0.4876033,0.53305787,0.553719,0.607438,0.6404959
388,0.21487603,0.28512397,0.42975205,0.47107437,0.53305787,0.5495868,0.58264464,0.6363636
150,0.3305785,0.30578512,0.3305785,0.35123968,0.42561984,0.5,0.60330576,0.6322314
5,0.5206612,0.53305787,0.5413223,0.5785124,0.62396693,0.6404959,0.6487603,0.6404959
398,0.28512397,0.29338843,0.29752067,0.29338843,0.21900827,0.10743801,0.3429752,0.5082645
208,0.13636364,0.1322314,0.12396694,0.11983471,0.11157025,0.12809917,0.1322314,0.14049587
204,0.3140496,0.29752067,0.2768595,0.22727273,0.19421488,0.16115703,0.13636364,0.12809917
37,0.37603307,0.35950413,0.29338843,0.12396694,0.3140496,0.58264464,0.60330576,0.6198347
103,0.24380165,0.30578512,0.37190083,0.6363636,0.70247936,0.6983471,0.71487606,0.74793386
65,0.56198347,0.6652893,0.6983471,0.6983471,0.73140496,0.7231405,0.72727275,0.75206614
276,0.38429752,0.58264464,0.7107438,0.78099173,0.8347107,0.8471074,0.8471074,0.8553719
3,0.13636364,0.14049587,0.18595041,0.28099173,0.3181818,0.36363637,0.4090909,0.41735536
138,0.15289256,0.18181819,0.2520661,0.33471075,0.37603307,0.4090909,0.4338843,0.45454547
97,0.2520661,0.21900827,0.22727273,0.27272728,0.3181818,0.38842976,0.45867768,0.5041322
14,0.6694215,0.6363636,0.6487603,0.6859504,0.7107438,0.76033056,0.76859504,0.8057851
257,0.1322314,0.07438017,0.09917355,0.2892562,0.41322315,0.49586776,0.5123967,0.58677685
60,0.5,0.5371901,0.5289256,0.5247934,0.553719,0.607438,0.6404959,0.6528926
222,0.78099173,0.7768595,0.77272725,0.76859504,0.7768595,0.7768595,0.78512394,0.78512394
346,0.37603307,0.40082645,0.41322315,0.45867768,0.49173555,0.56198347,0.6280992,0.6652893
146,0.553719,0.607438,0.6363636,0.6487603,0.6528926,0.6487603,0.6735537,0.71487606
28,0.42975205,0.5165289,0.6735537,0.75206614,0.77272725,0.76859504,0.78099173,0.80991733
279,0.4338843,0.5206612,0.5041322,0.5247934,0.5785124,0.5785124,0.59917355,0.607438
167,0.55785125,0.6363636,0.6735537,0.6818182,0.6735537,0.6942149,0.72727275,0.73966944
330,0.42975205,0.45867768,0.5495868,0.62396693,0.6735537,0.71487606,0.7231405,0.7107438
192,0.1446281,0.21900827,0.3264463,0.47107437,0.57024795,0.6446281,0.677686,0.7107438
319,0.28512397,0.21900827,0.18181819,0.3140496,0.38842976,0.41322315,0.43801653,0.45867768
239,0.23553719,0.2603306,0.39256197,0.6322314,0.8264463,0.8264463,0.8140496,0.822314
0,0.1983471,0.23553719,0.35123968,0.4090909,0.4214876,0.42975205,0.5,0.5289256
245,0.37190083,0.42975205,0.47107437,0.5165289,0.5371901,0.5661157,0.6198347,0.6322314
206,0.7231405,0.7231405,0.72727275,0.73140496,0.7355372,0.74380165,0.7644628,0.76859504
184,0.21900827,0.23553719,0.2520661,0.3264463,0.39256197,0.553719,0.71487606,0.71487606
173,0.5123967,0.56198347,0.60330576,0.6570248,0.6818182,0.6983471,0.7231405,0.75206614
273,0.70247936,0.74380165,0.77272725,0.77272725,0.7644628,0.77272725,0.7933884,0.8057851
254,0.5082645,0.5082645,0.5082645,0.5413223,0.58677685,0.61570245,0.61157024,0.62396693
130,0.49586776,0.4876033,0.62396693,0.7231405,0.446281,0.4876033,0.6859504,0.8016529
94,0.2520661,0.24380165,0.23966943,0.30165288,0.35950413,0.47933885,0.75206614,0.8264463
337,0.45454547,0.47107437,0.5123967,0.55785125,0.59504133,0.6404959,0.6818182,0.70247936
163,0.17768595,0.22727273,0.20661157,0.30991736,0.4752066,0.5413223,0.5413223,0.57024795
176,0.38842976,0.49173555,0.5495868,0.59504133,0.6404959,0.661157,0.69008267,0.7107438
372,0.607438,0.6652893,0.6983471,0.7355372,0.7231405,0.73140496,0.75206614,0.76033056
238,0.13636364,0.10743801,0.09090909,0.11570248,0.11570248,0.11983471,0.18181819,0.41735536
47,0.23966943,0.24793388,0.32231405,0.3181818,0.446281,0.7066116,0.8305785,0.8471074
113,0.28099173,0.3140496,0.35950413,0.38016528,0.39256197,0.42561984,0.46280992,0.5
122,0.58677685,0.59504133,0.6818182,0.6942149,0.71487606,0.6983471,0.71487606,0.72727275
88,0.78099173,0.8181818,0.8305785,0.8347107,0.8429752,0.8429752,0.8264463,0.8016529
30,0.40082645,0.49586776,0.57024795,0.6322314,0.6487603,0.6404959,0.661157,0.6363636
41,0.6570248,0.6487603,0.6528926,0.677686,0.7066116,0.7355372,0.7644628,0.7933884
359,0.47107437,0.55785125,0.6446281,0.5785124,0.4090909,0.60330576,0.74380165,0.8181818
360,0.1694215,0.29338843,0.56198347,0.677686,0.72727275,0.75619835,0.76859504,0.78512394
63,0.2231405,0.23966943,0.23140496,0.1983471,0.17355372,0.17355372,0.17355372,0.2603306
202,0.3305785,0.35950413,0.2603306,0.19008264,0.1983471,0.2520661,0.29752067,0.36363637
168,0.5371901,0.5206612,0.5371901,0.59504133,0.6404959,0.70247936,0.73140496,0.6735537
243,0.13636364,0.12396694,0.10743801,0.11157025,0.12396694,0.12396694,0.12396694,0.12809917
198,0.48347107,0.446281,0.46280992,0.4876033,0.49586776,0.46280992,0.5206612,0.58264464
83,0.61570245,0.6859504,0.71487606,0.73966944,0.7355372,0.75206614,0.75206614,0.73966944
55,0.77272725,0.7644628,0.75206614,0.7644628,0.78512394,0.7933884,0.79752064,0.80991733
350,0.59090906,0.74793386,0.8264463,0.8553719,0.8429752,0.8264463,0.8347107,0.838843
355,0.5165289,0.45867768,0.29752067,0.27272728,0.20661157,0.37603307,0.5661157,0.6446281
213,0.12396694,0.12809917,0.11570248,0.13636364,0.11570248,0.10743801,0.11570248,0.11570248
335,0.18595041,0.29752067,0.6652893,0.838843,0.8553719,0.8595041,0.8553719,0.8553719
326,0.61157024,0.72727275,0.74380165,0.7644628,0.7644628,0.77272725,0.77272725,0.79752064
394,0.36363637,0.5495868,0.75206614,0.79752064,0.7933884,0.8347107,0.8636364,0.8677686
170,0.57024795,0.59917355,0.6487603,0.6652893,0.677686,0.71487606,0.7355372,0.73966944
58,0.1694215,0.2644628,0.21900827,0.28099173,0.4214876,0.5495868,0.6694215,0.70247936
339,0.5,0.4876033,0.5371901,0.57438016,0.59504133,0.59504133,0.6280992,0.6446281
21,0.6694215,0.6818182,0.7066116,0.71487606,0.71900827,0.72727275,0.72727275,0.7355372
86,0.3553719,0.4090909,0.5,0.6322314,0.7066116,0.74380165,0.74793386,0.7644628
188,0.5165289,0.58264464,0.6694215,0.5247934,0.3966942,0.6322314,0.7933884,0.8429752
13,0.39256197,0.5247934,0.6198347,0.69008267,0.73966944,0.77272725,0.8016529,0.8181818
120,0.2603306,0.19421488,0.1446281,0.3140496,0.48347107,0.5082645,0.5247934,0.57438016
236,0.7107438,0.72727275,0.73140496,0.7355372,0.74793386,0.76033056,0.78099173,0.77272725
159,0.21487603,0.21900827,0.21900827,0.2231405,0.2107438,0.20247933,0.2768595,0.40082645
219,0.33471075,0.3305785,0.3429752,0.2892562,0.23553719,0.1983471,0.1322314,0.14049587
20,0.20247933,0.25619835,0.32231405,0.45041323,0.57438016,0.6652893,0.71487606,0.76859504
148,0.1983471,0.2231405,0.23553719,0.18595041,0.2603306,0.47933885,0.5165289,0.53305787
258,0.6322314,0.677686,0.6735537,0.7107438,0.73966944,0.75619835,0.77272725,0.78099173
137,0.4338843,0.5247934,0.6942149,0.7644628,0.77272725,0.7933884,0.8140496,0.80991733
229,0.5,0.5123967,0.5289256,0.5206612,0.5165289,0.5289256,0.5661157,0.59917355
8,0.33471075,0.38842976,0.49173555,0.62396693,0.7355372,0.7644628,0.75619835,0.7644628
67,0.6652893,0.7768595,0.7892562,0.8016529,0.8181818,0.8016529,0.7933884,0.79752064
68,0.2892562,0.338843,0.41735536,0.5041322,0.553719,0.56198347,0.58264464,0.6280992
2,0.5082645,0.60330576,0.6198347,0.6280992,0.6570248,0.6652893,0.69008267,0.72727275
212,0.36363637,0.33471075,0.38016528,0.37603307,0.39256197,0.42561984,0.47933885,0.57024795
367,0.24380165,0.24380165,0.24793388,0.24793388,0.2520661,0.25619835,0.25619835,0.2107438
327,0.38429752,0.5082645,0.6198347,0.7231405,0.7644628,0.7768595,0.79752064,0.8140496
84,0.6528926,0.6652893,0.6735537,0.71900827,0.75206614,0.7644628,0.73966944,0.7768595
253,0.43801653,0.47933885,0.5123967,0.553719,0.57438016,0.59504133,0.62396693,0.6322314
381,0.48347107,0.5247934,0.54545456,0.56198347,0.5661157,0.5785124,0.58677685,0.607438
191,0.54545456,0.55785125,0.59090906,0.60330576,0.62396693,0.62396693,0.6487603,0.677686
70,0.12396694,0.09917355,0.12396694,0.10743801,0.10743801,0.12809917,0.12809917,0.1322314
45,0.30165288,0.24793388,0.17768595,0.12396694,0.13636364,0.1983471,0.29752067,0.38429752
132,0.6198347,0.6818182,0.6983471,0.7107438,0.7107438,0.71487606,0.71487606,0.73140496
11,0.3429752,0.28512397,0.70247936,0.8305785,0.7892562,0.80991733,0.7892562,0.7892562
218,0.3264463,0.1983471,0.21487603,0.23966943,0.2603306,0.28099173,0.33471075,0.38429752
320,0.20661157,0.2768595,0.3553719,0.38429752,0.42561984,0.45041323,0.46694216,0.47933885
220,0.21900827,0.22727273,0.3966942,0.4876033,0.5041322,0.5123967,0.5371901,0.59917355
123,0.3305785,0.35123968,0.3677686,0.37603307,0.42975205,0.46694216,0.5495868,0.61157024
118,0.4214876,0.4752066,0.5371901,0.5495868,0.54545456,0.55785125,0.57024795,0.59504133
155,0.42975205,0.5041322,0.6322314,0.6859504,0.6652893,0.661157,0.661157,0.6363636
373,0.6280992,0.6652893,0.6859504,0.6942149,0.71900827,0.73140496,0.75206614,0.76859504
119,0.21900827,0.17768595,0.18181819,0.19421488,0.25619835,0.38429752,0.5,0.57024795
288,0.09917355,0.0661157,0.32231405,0.5165289,0.5785124,0.607438,0.6280992,0.6446281
321,0.32231405,0.41322315,0.446281,0.49173555,0.53305787,0.55785125,0.58677685,0.61157024
316,0.36363637,0.29752067,0.25619835,0.2107438,0.2644628,0.57438016,0.6735537,0.6983471
128,0.23553719,0.35123968,0.47933885,0.54545456,0.5661157,0.5661157,0.59504133,0.607438
110,0.61570245,0.6528926,0.6404959,0.6859504,0.73966944,0.7644628,0.7933884,0.8057851
46,0.5206612,0.5495868,0.58677685,0.59090906,0.607438,0.61157024,0.6487603,0.661157
74,0.30578512,0.3140496,0.21900827,0.2603306,0.30991736,0.35950413,0.38016528,0.45041323
100,0.19008264,0.19421488,0.11157025,0.44214877,0.57438016,0.6528926,0.7107438,0.7231405
105,0.12809917,0.18595041,0.24793388,0.3140496,0.38842976,0.46280992,0.5206612,0.55785125
1,0.18595041,0.12809917,0.11570248,0.1322314,0.18595041,0.26859504,0.4338843,0.5413223
247,0.5289256,0.79752064,0.8264463,0.822314,0.822314,0.8181818,0.8057851,0.8181818
275,0.677686,0.677686,0.6818182,0.7066116,0.73140496,0.73966944,0.75619835,0.7644628
353,0.15289256,0.1446281,0.19421488,0.23553719,0.21900827,0.20661157,0.446281,0.5123967
227,0.45454547,0.49586776,0.54545456,0.59504133,0.6198347,0.59917355,0.59917355,0.6322314
40,0.3553719,0.39256197,0.446281,0.46280992,0.4752066,0.49173555,0.5,0.5041322
378,0.38429752,0.2231405,0.2231405,0.30578512,0.42975205,0.5082645,0.55785125,0.58677685
363,0.47107437,0.5123967,0.49173555,0.49586776,0.5413223,0.5206612,0.57024795,0.6198347
334,0.75206614,0.7768595,0.7768595,0.78512394,0.79752064,0.8016529,0.8057851,0.80991733
361,0.3305785,0.4090909,0.5495868,0.59917355,0.6198347,0.607438,0.62396693,0.6652893
336,0.6363636,0.677686,0.6694215,0.661157,0.6528926,0.6942149,0.72727275,0.76033056
89,0.3264463,0.48347107,0.5247934,0.59917355,0.6652893,0.70247936,0.70247936,0.7107438
157,0.5289256,0.5413223,0.5785124,0.61157024,0.6363636,0.6363636,0.6528926,0.677686
193,0.34710744,0.34710744,0.16115703,0.041322313,0.24380165,0.45867768,0.5123967,0.5661157
154,0.5413223,0.58677685,0.6404959,0.661157,0.6859504,0.6859504,0.69008267,0.6983471
268,0.73966944,0.74793386,0.76033056,0.76859504,0.7768595,0.78512394,0.7933884,0.8140496
